"SystemIDNum";"SystemName";"QuadrantName";"SectorName";"XCoordinates";"YCoordinates";"ZCoordinates";"Influence";"StarColorType";"Ne;bulaColor"
98;"Hind's Variable N.";"Potter";"Gemini";2012.00;1695.00;286.00;"Terran Confederation";"K0 V";"None"
102;"New Constantinople";"Potter";"Gemini";1900.00;1284.00;138.00;"Terran Confederation";"M2 V";"None"
103;"New Detroit";"Potter";"Gemini";2114.00;1460.00;315.00;"Terran Confederation";"G8 III";"None"
104;"Newcastle";"Potter";"Gemini";1848.00;1444.00;386.00;"Terran Confederation";"G1 V";"None"
105;"Oxford";"Potter";"Gemini";2253.00;1776.00;265.00;"Terran Confederation";"G6 I";"None"
110;"119CE";"Humboldt";"Gemini";1683.00;1646.00;300.00;"Terran Confederation";"B1 IV";"None"
113;"Gemini";"Humboldt";"Gemini";1618.00;1319.00;329.00;"Terran Confederation";"M4 V";"None"
114;"Junction";"Humboldt";"Gemini";1452.00;1675.00;420.00;"Terran Confederation";"M3 III";"None"
120;"Pyrenees";"Humboldt";"Gemini";1267.00;1514.00;224.00;"Terran Confederation";"K8 II";"None"
121;"Troy";"Humboldt";"Gemini";1455.00;1417.00;292.00;"Terran Confederation";"A6 II";"None"
122;"Varnus";"Humboldt";"Gemini";1681.00;1380.00;343.00;"Terran Confederation";"M4 V";"None"
123;"Karing";"S'kh'haral";"Trk'Pahn";2869.00;908.00;141.00;"Kilrathi Assembly of Clans";"G9 V";"None"
125;"S'kha Rissth";"S'kh'haral";"Trk'Pahn";2702.00;1043.00;427.00;"Kilrathi Assembly of Clans";"M5 V";"None"
127;"S'kh'haral (2)";"S'kh'haral";"Trk'Pahn";2854.00;719.00;91.00;"Kilrathi Assembly of Clans";"F2 IV";"None"
131;"Sum'nH'hra";"S'kh'haral";"Trk'Pahn";2580.00;722.00;326.00;"Kilrathi Assembly of Clans";"F5 V";"None"
132;"Sum'Tlor";"S'kh'haral";"Trk'Pahn";2549.00;802.00;125.00;"Kilrathi Assembly of Clans";"F5 V";"None"
133;"T'K Tarak";"S'kh'haral";"Trk'Pahn";2503.00;1163.00;237.00;"Kilrathi Assembly of Clans";"B2 I";"None"
134;"T'K Urel";"S'kh'haral";"Trk'Pahn";2763.00;1162.00;92.00;"Kilrathi Assembly of Clans";"K5 V";"None"
135;"Zarnobian";"S'kh'haral";"Trk'Pahn";2922.00;1165.00;408.00;"Kilrathi Assembly of Clans";"K9 III";"None"
136;"Bordrav";"Tr'l H'mass";"Trk'Pahn";3278.00;1166.00;361.00;"Kilrathi Assembly of Clans";"G1 VI";"None"
139;"Tr'l H'mass (10)";"Tr'l H'mass";"Trk'Pahn";3491.00;1014.00;258.00;"Kilrathi Assembly of Clans";"K1 III";"None"
140;"Tr'l H'mass (11)";"Tr'l H'mass";"Trk'Pahn";3472.00;1172.00;430.00;"Kilrathi Assembly of Clans";"K2 II";"None"
144;"Tr'l H'mass (5)";"Tr'l H'mass";"Trk'Pahn";3486.00;681.00;403.00;"Kilrathi Assembly of Clans";"F2 III";"None"
145;"Tr'l H'mass (6)";"Tr'l H'mass";"Trk'Pahn";3071.00;915.00;322.00;"Kilrathi Assembly of Clans";"K9 V";"None"
147;"Tr'l H'mass (8)";"Tr'l H'mass";"Trk'Pahn";3382.00;897.00;355.00;"Kilrathi Assembly of Clans";"M2 V";"None"
149;"Varni";"Tr'l H'mass";"Trk'Pahn";3090.00;1115.00;104.00;"Kilrathi Assembly of Clans";"F6 V";"None"
150;"B'osc'Au";"H'hriss";"Trk'Pahn";3280.00;1565.00;279.00;"Kilrathi Assembly of Clans";"K4 V";"None"
151;"Bukrag";"H'hriss";"Trk'Pahn";3289.00;1697.00;404.00;"Kilrathi Assembly of Clans";"K8 I";"None"
153;"H'hri Som";"H'hriss";"Trk'Pahn";3511.00;1751.00;137.00;"Kilrathi Assembly of Clans";"B5 V";"None"
155;"K'Mh'han";"H'hriss";"Trk'Pahn";3227.00;1774.00;248.00;"Kilrathi Assembly of Clans";"G3 I";"None"
157;"Oargth";"H'hriss";"Trk'Pahn";3461.00;1344.00;87.00;"Kilrathi Assembly of Clans";"M3 V";"None"
158;"Sakah Trk'";"H'hriss";"Trk'Pahn";3030.00;1772.00;379.00;"Kilrathi Assembly of Clans";"K4 IV";"None"
159;"Trak'mar";"H'hriss";"Trk'Pahn";3469.00;1507.00;215.00;"Kilrathi Assembly of Clans";"F7 V";"None"
160;"Trik'Kha";"H'hriss";"Trk'Pahn";3057.00;1637.00;189.00;"Kilrathi Assembly of Clans";"K5 V";"None"
161;"Trik'Tsek";"H'hriss";"Trk'Pahn";3441.00;1658.00;350.00;"Kilrathi Assembly of Clans";"K2 VI";"None"
163;"T'set mehr / T'set Mehr";"H'hriss";"Trk'Pahn";3415.00;1759.00;292.00;"Kilrathi Assembly of Clans";"B8 III";"None"
166;"Draga";"Tr'k H'hra";"Trk'Pahn";2714.00;1444.00;316.00;"Kilrathi Assembly of Clans";"K4 V";"None"
168;"Grovsner";"Tr'k H'hra";"Trk'Pahn";2524.00;1575.00;506.00;"Grovsner Colonies";"A6 II";"None"
169;"Hilo Base";"Tr'k H'hra";"Trk'Pahn";2743.00;1744.00;290.00;"Terran Confederation";"M6 IV";"None"
170;"Khar Sum'n";"Tr'k H'hra";"Trk'Pahn";2668.00;1602.00;278.00;"Kilrathi Assembly of Clans";"A8 V";"None"
172;"K'n'T'mer";"Tr'k H'hra";"Trk'Pahn";2932.00;1460.00;344.00;"Kilrathi Assembly of Clans";"M2 V";"None"
173;"K'n'Trell";"Tr'k H'hra";"Trk'Pahn";2866.00;1641.00;389.00;"Kilrathi Assembly of Clans";"M4 V";"None"
175;"Maginot";"Tr'k H'hra";"Trk'Pahn";2446.00;1754.00;548.00;"Terran Confederation";"F7 V";"None"
176;"N'Der Pak";"Tr'k H'hra";"Trk'Pahn";2477.00;1337.00;307.00;"Kilrathi Assembly of Clans";"G7 V";"None"
178;"Roche";"Tr'k H'hra";"Trk'Pahn";2608.00;1749.00;356.00;"Terran Confederation";"B4 V";"None"
180;"Tr'k t'lon";"Tr'k H'hra";"Trk'Pahn";2413.00;1620.00;460.00;"Kilrathi Assembly of Clans";"G6 V";"None"
182;"K'vt Karh (1)";"K'vt Karh";"Vukar Tag";3641.00;690.00;293.00;"Kilrathi Assembly of Clans";"F5 V";"None"
183;"K'vt Karh (10)";"K'vt Karh";"Vukar Tag";3941.00;1081.00;212.00;"Kilrathi Assembly of Clans";"K2 III";"None"
185;"K'vt Karh (12)";"K'vt Karh";"Vukar Tag";3662.00;1107.00;407.00;"Kilrathi Assembly of Clans";"F8 VI";"None"
186;"K'vt Karh (13)";"K'vt Karh";"Vukar Tag";3802.00;1122.00;257.00;"Kilrathi Assembly of Clans";"B2 IV";"None"
187;"K'vt Karh (14)";"K'vt Karh";"Vukar Tag";4007.00;1171.00;275.00;"Kilrathi Assembly of Clans";"G4 V";"None"
188;"K'vt Karh (2)";"K'vt Karh";"Vukar Tag";3779.00;779.00;267.00;"Kilrathi Assembly of Clans";"A3 V";"None"
194;"K'vt Karh (8)";"K'vt Karh";"Vukar Tag";3970.00;923.00;226.00;"Kilrathi Assembly of Clans";"K8 V";"None"
196;"S'kur (1)";"S'kur";"Vukar Tag";4227.00;745.00;372.00;"Kilrathi Assembly of Clans";"K2 III";"None"
198;"S'kur (3)";"S'kur";"Vukar Tag";4389.00;776.00;290.00;"Kilrathi Assembly of Clans";"F7 V";"None"
199;"S'kur (4)";"S'kur";"Vukar Tag";4638.00;812.00;236.00;"Kilrathi Assembly of Clans";"F1 III";"None"
200;"S'kur (5)";"S'kur";"Vukar Tag";4513.00;852.00;369.00;"Kilrathi Assembly of Clans";"M5 V";"None"
201;"S'kur (6)";"S'kur";"Vukar Tag";4199.00;946.00;507.00;"Kilrathi Assembly of Clans";"B5 V";"None"
204;"S'kur (9)";"S'kur";"Vukar Tag";4457.00;1120.00;350.00;"Kilrathi Assembly of Clans";"A0 V";"None"
205;"Lushkag";"S'kur Tql";"Vukar Tag";4207.00;1757.00;228.00;"Kilrathi Assembly of Clans";"K0 III";"None"
208;"S'kur Tql (10)";"S'kur Tql";"Vukar Tag";4488.00;1675.00;283.00;"Kilrathi Assembly of Clans";"K8 V";"None"
210;"S'kur Tql (12)";"S'kur Tql";"Vukar Tag";4670.00;1759.00;422.00;"Kilrathi Assembly of Clans";"K8 V";"None"
211;"S'kur Tql (2)";"S'kur Tql";"Vukar Tag";4462.00;1263.00;250.00;"Kilrathi Assembly of Clans";"F3 VI";"None"
214;"S'kur Tql (5)";"S'kur Tql";"Vukar Tag";4456.00;1480.00;244.00;"Kilrathi Assembly of Clans";"K0 III";"None"
215;"S'kur Tql (6)";"S'kur Tql";"Vukar Tag";4656.00;1535.00;110.00;"Kilrathi Assembly of Clans";"K0 V";"None"
218;"S'kur Tql (9)";"S'kur Tql";"Vukar Tag";4348.00;1737.00;116.00;"Kilrathi Assembly of Clans";"O8 V";"None"
220;"Baragh";"K'vt Tag";"Vukar Tag";4116.00;1385.00;400.00;"Kilrathi Assembly of Clans";"K4 V";"None"
222;"Jugara";"K'vt Tag";"Vukar Tag";4010.00;1572.00;273.00;"Kilrathi Assembly of Clans";"A4 I";"None"
224;"K'vt Tag (2)";"K'vt Tag";"Vukar Tag";3847.00;1358.00;294.00;"Kilrathi Assembly of Clans";"B6 V";"None"
226;"K'vt Tag (4)";"K'vt Tag";"Vukar Tag";4038.00;1331.00;231.00;"Kilrathi Assembly of Clans";"K3 V";"None"
230;"T'ql H'hass";"K'vt Tag";"Vukar Tag";3805.00;1725.00;261.00;"Kilrathi Assembly of Clans";"F5 V";"None"
232;"Vukar Tag";"K'vt Tag";"Vukar Tag";3815.00;1555.00;113.00;"Kilrathi Assembly of Clans";"M5 V";"None"
233;"Gmarktu";"Quadrant 4";"Gmarktu";4878.00;1641.00;484.00;"Kilrathi Assembly of Clans";"M6 I";"None"
234;"Barns";"Saab";"Hawking";531.00;2296.00;281.00;"Terran Confederation";"O9 V";"None"
235;"Brown";"Saab";"Hawking";343.00;2366.00;304.00;"Terran Confederation";"K7 V";"None"
236;"Brunet";"Saab";"Hawking";420.00;2149.00;331.00;"Terran Confederation";"A8 VI";"None"
237;"Priest";"Saab";"Hawking";311.00;2160.00;473.00;"Terran Confederation";"A9 V";"None"
241;"Waldrip";"Saab";"Hawking";548.00;2046.00;289.00;"Terran Confederation";"G6 V";"None"
244;"Gilmore";"Gegarin";"Hawking";934.00;1905.00;307.00;"Terran Confederation";"A3 VI";"None"
251;"Korolyov";"Gegarin";"Hawking";795.00;2154.00;261.00;"Terran Confederation";"F7 V";"None"
252;"Leonov";"Gegarin";"Hawking";683.00;2034.00;114.00;"Terran Confederation";"A8 V";"None"
253;"Marie";"Gegarin";"Hawking";1050.00;1966.00;478.00;"Terran Confederation";"K4 V";"None"
254;"New Baikal";"Gegarin";"Hawking";634.00;2241.00;407.00;"Terran Confederation";"K1 III";"None"
255;"Titov";"Gegarin";"Hawking";862.00;2282.00;246.00;"Terran Confederation";"K4 III";"None"
260;"Armstrong";"Hubble";"Hawking";647.00;2862.00;371.00;"Terran Confederation";"A0 V";"None"
261;"Chandley";"Hubble";"Hawking";984.00;2978.00;75.00;"Terran Confederation";"F4 V";"None"
263;"Eagle Base";"Hubble";"Hawking";983.00;2865.00;188.00;"Terran Confederation";"G4 V";"None"
266;"Grissom";"Hubble";"Hawking";798.00;2969.00;176.00;"Terran Confederation";"A9 V";"None"
267;"Hawking";"Hubble";"Hawking";979.00;2757.00;234.00;"Terran Confederation";"K8 III";"None"
268;"Ivan's Folly";"Hubble";"Hawking";1067.00;2489.00;183.00;"Terran Confederation";"A3 III";"None"
270;"Newton";"Hubble";"Hawking";831.00;2629.00;406.00;"Terran Confederation";"G7 I";"None"
271;"Outreach";"Hubble";"Hawking";644.00;2609.00;272.00;"Terran Confederation";"M7 III";"None"
273;"Sagan";"Hubble";"Hawking";861.00;2487.00;354.00;"Terran Confederation";"M4 V";"None"
274;"Shepard";"Hubble";"Hawking";1079.00;2950.00;250.00;"Terran Confederation";"M8 VI";"None"
278;"David";"Ladyman";"Hawking";345.00;2844.00;258.00;"Terran Confederation";"K8 V";"None"
279;"Manhavier";"Ladyman";"Hawking";521.00;2617.00;331.00;"Terran Confederation";"A7 V";"None"
283;"Sommers";"Ladyman";"Hawking";432.00;2964.00;330.00;"Terran Confederation";"F7 V";"None"
285;"Aquila";"Petrov";"Sol";1459.00;1876.00;448.00;"Terran Confederation";"B4 V";"None"
286;"Bernard's Star / Barnard's Star";"Petrov";"Sol";1456.00;2365.00;300.00;"Terran Confederation";"M8 V";"None"
290;"Grimstad";"Petrov";"Sol";1350.00;2006.00;415.00;"Terran Confederation";"O9 V";"None"
293;"Lenin";"Petrov";"Sol";1234.00;1991.00;141.00;"Terran Confederation";"A2 V";"None"
294;"Minsk";"Petrov";"Sol";1221.00;2169.00;86.00;"Terran Confederation";"M6 I";"None"
295;"Morone";"Petrov";"Sol";1361.00;2255.00;299.00;"Terran Confederation";"K9 V";"None"
297;"Procyon";"Petrov";"Sol";1677.00;2191.00;307.00;"Terran Confederation";"B9 V";"None"
298;"Ross 154";"Petrov";"Sol";1519.00;2249.00;363.00;"Terran Confederation";"K4 V";"None"
299;"Zeta Orionis";"Petrov";"Sol";1681.00;2319.00;229.00;"Terran Confederation";"G4 V";"None"
300;"Alpha Centauri";"Terra";"Sol";1920.00;2292.00;301.00;"Terran Confederation";"M6 I";"None"
301;"Arcturus";"Terra";"Sol";2008.00;2101.00;245.00;"Terran Confederation";"K6 III";"None"
303;"Camelot";"Terra";"Sol";1860.00;1887.00;479.00;"Terran Confederation";"B4 V";"None"
304;"Celeste";"Terra";"Sol";1995.00;1985.00;324.00;"Terran Confederation";"K6 IV";"None"
306;"Mastif";"Terra";"Sol";2214.00;1964.00;125.00;"Terran Confederation";"F8 V";"None"
307;"Mauer";"Terra";"Sol";2150.00;2092.00;435.00;"Terran Confederation";"O8 III";"None"
309;"Proxima Centauri";"Terra";"Sol";1981.00;2254.00;331.00;"Terran Confederation";"F8 V";"None"
310;"Ross 248";"Terra";"Sol";1814.00;2107.00;434.00;"Terran Confederation";"G6 V";"None"
311;"Sirius";"Terra";"Sol";2080.00;2336.00;222.00;"Terran Confederation";"G2 V";"None"
312;"Sol";"Terra";"Sol";1827.00;2341.00;90.00;"Terran Confederation";"M3 III";"None"
315;"Weslyn";"Terra";"Sol";2285.00;2313.00;310.00;"Terran Confederation";"F2 III";"None"
316;"Beacon";"Vearrier";"Sol";2305.00;2840.00;166.00;"Terran Confederation";"K3 III";"None"
319;"Canarus";"Vearrier";"Sol";2160.00;2911.00;269.00;"Terran Confederation";"B8 V";"None"
321;"Cygnus";"Vearrier";"Sol";2037.00;2517.00;239.00;"Terran Confederation";"M9 III";"None"
322;"E-Erandi";"Vearrier";"Sol";1984.00;2824.00;404.00;"Terran Confederation";"K7 V";"None"
324;"Ella";"Vearrier";"Sol";1929.00;2944.00;391.00;"Terran Confederation";"A3 V";"None"
326;"Frase";"Vearrier";"Sol";2037.00;2678.00;454.00;"Terran Confederation";"G1 V";"None"
331;"61 Cygni";"Roan";"Sol";1307.00;2963.00;458.00;"Terran Confederation";"K6 V";"None"
332;"Agder";"Roan";"Sol";1602.00;2829.00;261.00;"Terran Confederation";"B9 V";"None"
333;"Alpha Tauri";"Roan";"Sol";1392.00;2662.00;328.00;"Terran Confederation";"K7 V";"None"
341;"Polaris";"Roan";"Sol";1686.00;2506.00;367.00;"Terran Confederation";"F7 IV";"None"
343;"Ross 51G";"Roan";"Sol";1276.00;2481.00;223.00;"Terran Confederation";"A6 V";"None"
344;"Tingvallir";"Roan";"Sol";1718.00;2681.00;358.00;"Terran Confederation";"G3 V";"None"
345;"Todd";"Roan";"Sol";1296.00;2793.00;446.00;"Terran Confederation";"K4 V";"None"
347;"Wolf 119";"Roan";"Sol";1230.00;2908.00;286.00;"Terran Confederation";"B1 V";"None"
349;"Able";"Douglas";"Vega";2424.00;1881.00;329.00;"Terran Confederation";"B5 V";"None"
351;"Chengdu / Cheng-Du";"Douglas";"Vega";2880.00;2243.00;245.00;"Terran Confederation";"F2 V";"None"
352;"Eddings";"Douglas";"Vega";2537.00;2301.00;305.00;"Terran Confederation";"M0 III";"None"
353;"Gateway";"Douglas";"Vega";2671.00;2219.00;385.00;"Terran Confederation";"G6 V";"None"
354;"Hubble's Star";"Douglas";"Vega";2751.00;2166.00;533.00;"Terran Confederation";"B1 V";"None"
360;"Plummer";"Douglas";"Vega";2552.00;2017.00;369.00;"Terran Confederation";"O5 III";"None"
361;"Port Hedland";"Douglas";"Vega";2961.00;1938.00;419.00;"Terran Confederation";"M1 V";"None"
362;"Proxima";"Douglas";"Vega";2457.00;2372.00;407.00;"Terran Confederation";"M7 V";"None"
363;"Vega / Krat'na";"Douglas";"Vega";2873.00;2317.00;367.00;"Terran Confederation";"F9 V";"None"
364;"Warsaw";"Douglas";"Vega";2817.00;2031.00;272.00;"Terran Confederation";"K7 V";"None"
365;"Xanadu";"Douglas";"Vega";2522.00;2102.00;314.00;"Terran Confederation";"K7 V";"None"
366;"Alcor";"Roberts";"Vega";3053.00;2308.00;218.00;"Terran Confederation";"M3 V";"None"
370;"Brimstone";"Roberts";"Vega";3060.00;2229.00;249.00;"Terran Confederation";"F2 V";"None"
371;"Cairo";"Roberts";"Vega";2245.00;2303.00;431.00;"Terran Confederation";"K4 II";"None"
372;"Chang-Cu";"Roberts";"Vega";3107.00;2118.00;524.00;"Terran Confederation";"K6 V";"None"
373;"Dakota";"Roberts";"Vega";3251.00;2063.00;223.00;"Union of Border Worlds";"K7 VI";"None"
374;"Freya";"Roberts";"Vega";3498.00;2112.00;206.00;"Kilrathi Assembly of Clans";"B6 V";"None"
376;"Hellespont";"Roberts";"Vega";3453.00;2206.00;494.00;"Union of Border Worlds";"K7 V";"None"
377;"K'rissth";"Roberts";"Vega";3477.00;1984.00;108.00;"Kilrathi Assembly of Clans";"M1 II";"None"
379;"Tartarus";"Roberts";"Vega";3420.00;1920.00;307.00;"Union of Border Worlds";"F7 III";"None"
380;"Trimble";"Roberts";"Vega";3018.00;2363.00;133.00;"Terran Confederation";"K7 IV";"None"
381;"Warhammer";"Roberts";"Vega";3487.00;2363.00;135.00;"Kilrathi Assembly of Clans";"M4 III";"None"
382;"Elohim";"Downing";"Vega";3162.00;2978.00;396.00;"Union of Border Worlds";"M7 V";"None"
383;"Gimle";"Downing";"Vega";3224.00;2627.00;265.00;"Terran Confederation";"K5 III";"None"
384;"G'wrikath";"Downing";"Vega";3519.00;2624.00;427.00;"Kilrathi Assembly of Clans";"F7 V";"None"
385;"Hawkins";"Downing";"Vega";3455.00;2928.00;179.00;"Kilrathi Assembly of Clans";"M0 IV";"None"
386;"Hyperion";"Downing";"Vega";3518.00;2483.00;190.00;"Kilrathi Assembly of Clans";"F9 V";"None"
387;"K'n'Meth";"Downing";"Vega";3517.00;2757.00;490.00;"Kilrathi Assembly of Clans";"B5 V";"None"
388;"K'n'Rek";"Downing";"Vega";3432.00;2827.00;308.00;"Kilrathi Assembly of Clans";"O8 I";"None"
389;"Kurasawa / Warach Tha";"Downing";"Vega";3357.00;2507.00;229.00;"Union of Border Worlds";"K4 V";"None"
390;"Loki VI / Loki";"Downing";"Vega";3193.00;2751.00;254.00;"Union of Border Worlds";"K9 V";"None"
392;"N'Dele";"Downing";"Vega";3512.00;2977.00;354.00;"Kilrathi Assembly of Clans";"O4 II";"None"
393;"Nephele";"Downing";"Vega";3353.00;2657.00;306.00;"Union of Border Worlds";"F3 V";"None"
394;"Nifelheim";"Downing";"Vega";3230.00;2911.00;41.00;"Union of Border Worlds";"M5 III";"None"
395;"Rostov";"Downing";"Vega";3018.00;2640.00;171.00;"Terran Confederation";"M7 V";"None"
396;"Segallion";"Downing";"Vega";3035.00;2881.00;423.00;"Union of Border Worlds";"M6 III";"None"
