;SystemName;QuadrantName;SectorName;XCoordinates;YCoordinates;ZCoordinates;Influence;StarColorType;NebulaColor
208;S'kur Tql (10);S'kur Tql;Vukar Tag;4488;1675;283;Kilrathi Assembly of Clans;K8 V;None
209;S'kur Tql (11);S'kur Tql;Vukar Tag;4642;1662;327;Kilrathi Assembly of Clans;K4 V;None
210;S'kur Tql (12);S'kur Tql;Vukar Tag;4670;1759;422;Kilrathi Assembly of Clans;K8 V;None
211;S'kur Tql (2);S'kur Tql;Vukar Tag;4462;1263;250;Kilrathi Assembly of Clans;F3 VI;None
212;S'kur Tql (3);S'kur Tql;Vukar Tag;4392;1321;219;Kilrathi Assembly of Clans;A8 V;None
213;S'kur Tql (4);S'kur Tql;Vukar Tag;4663;1304;304;Kilrathi Assembly of Clans;B6 V;None
214;S'kur Tql (5);S'kur Tql;Vukar Tag;4456;1480;244;Kilrathi Assembly of Clans;K0 III;None
215;S'kur Tql (6);S'kur Tql;Vukar Tag;4656;1535;110;Kilrathi Assembly of Clans;K0 V;None
216;S'kur Tql (7);S'kur Tql;Vukar Tag;4242;1548;236;Kilrathi Assembly of Clans;B6 V;None
217;S'kur Tql (8);S'kur Tql;Vukar Tag;4290;1648;394;Kilrathi Assembly of Clans;B1 V;None
218;S'kur Tql (9);S'kur Tql;Vukar Tag;4348;1737;116;Kilrathi Assembly of Clans;O8 V;None
219;Xsar;S'kur Tql;Vukar Tag;4220;1276;264;Kilrathi Assembly of Clans;K3 III;None
220;Baragh;K'vt Tag;Vukar Tag;4116;1385;400;Kilrathi Assembly of Clans;K4 V;None
221;H'hral V'kass;K'vt Tag;Vukar Tag;3636;1549;177;Kilrathi Assembly of Clans;K9 I;None
222;Jugara;K'vt Tag;Vukar Tag;4010;1572;273;Kilrathi Assembly of Clans;A4 I;None
223;K'vt Tag (1);K'vt Tag;Vukar Tag;3712;1310;349;Kilrathi Assembly of Clans;M4 III;None
224;K'vt Tag (2);K'vt Tag;Vukar Tag;3847;1358;294;Kilrathi Assembly of Clans;B6 V;None
225;K'vt Tag (3);K'vt Tag;Vukar Tag;3926;1267;178;Kilrathi Assembly of Clans;G6 IV;None
226;K'vt Tag (4);K'vt Tag;Vukar Tag;4038;1331;231;Kilrathi Assembly of Clans;K3 V;None
227;K'vt Tag (5);K'vt Tag;Vukar Tag;3977;1445;249;Kilrathi Assembly of Clans;F8 V;None
228;K'vt Tag (6);K'vt Tag;Vukar Tag;4102;1677;107;Kilrathi Assembly of Clans;K1 V;None
229;T'K'H'hral;K'vt Tag;Vukar Tag;3624;1716;151;Kilrathi Assembly of Clans;K0 III;None
230;T'ql H'hass;K'vt Tag;Vukar Tag;3805;1725;261;Kilrathi Assembly of Clans;F5 V;None
231;Ujarka;K'vt Tag;Vukar Tag;3971;1745;364;Kilrathi Assembly of Clans;M6 III;None
232;Vukar Tag;K'vt Tag;Vukar Tag;3815;1555;113;Kilrathi Assembly of Clans;M5 V;None
233;Gmarktu;Quadrant 4;Gmarktu;4878;1641;484;Kilrathi Assembly of Clans;M6 I;None
234;Barns;Saab;Hawking;531;2296;281;Terran Confederation;O9 V;None
235;Brown;Saab;Hawking;343;2366;304;Terran Confederation;K7 V;None
236;Brunet;Saab;Hawking;420;2149;331;Terran Confederation;A8 VI;None
237;Priest;Saab;Hawking;311;2160;473;Terran Confederation;A9 V;None
238;TCSC0725;Saab;Hawking;100;1950;284;Unexplored System;M1 III;None
239;TCSC0730;Saab;Hawking;103;2260;220;Unexplored System;K8 V;None
240;TCSC1860;Saab;Hawking;196;2349;301;Unexplored System;F4 VI;None
241;Waldrip;Saab;Hawking;548;2046;289;Terran Confederation;G6 V;None
242;Chemla;Gegarin;Hawking;919;2129;407;Terran Confederation;K1 V;None
243;Cherenkov;Gegarin;Hawking;1052;2294;275;Terran Confederation;F0 V;None
244;Gilmore;Gegarin;Hawking;934;1905;307;Terran Confederation;A3 VI;None
245;Glushko;Gegarin;Hawking;731;2338;100;Terran Confederation;M9 V;None
246;Illiyoy's Star;Gegarin;Hawking;636;2364;155;Terran Confederation;K2 V;None
247;Ivan's Joy;Gegarin;Hawking;963;2377;244;Terran Confederation;M6 III;None
248;Jeni;Gegarin;Hawking;1047;2101;395;Terran Confederation;A1 V;None
249;Kasparov;Gegarin;Hawking;640;1924;218;Terran Confederation;K7 I;None
250;Komarov;Gegarin;Hawking;1091;1877;489;Terran Confederation;M2 III;None
251;Korolyov;Gegarin;Hawking;795;2154;261;Terran Confederation;F7 V;None
252;Leonov;Gegarin;Hawking;683;2034;114;Terran Confederation;A8 V;None
253;Marie;Gegarin;Hawking;1050;1966;478;Terran Confederation;K4 V;None
254;New Baikal;Gegarin;Hawking;634;2241;407;Terran Confederation;K1 III;None
255;Titov;Gegarin;Hawking;862;2282;246;Terran Confederation;K4 III;None
256;Vostock;Gegarin;Hawking;783;1953;350;Terran Confederation;M8 V;None
257;Yorin;Gegarin;Hawking;909;2196;377;Terran Confederation;B5 III;None
258;Aldrin;Hubble;Hawking;672;2973;328;Terran Confederation;M8 VI;None
259;Apollo;Hubble;Hawking;814;2753;338;Terran Confederation;B4 V;None
260;Armstrong;Hubble;Hawking;647;2862;371;Terran Confederation;A0 V;None
261;Chandley;Hubble;Hawking;984;2978;75;Terran Confederation;F4 V;None
262;Collins;Hubble;Hawking;699;2745;439;Terran Confederation;A7 V;None
263;Eagle Base;Hubble;Hawking;983;2865;188;Terran Confederation;G4 V;None
264;Galileo;Hubble;Hawking;1127;2664;288;Terran Confederation;M4 V;None
265;Gauss;Hubble;Hawking;1115;2869;443;Terran Confederation;B2 III;None
266;Grissom;Hubble;Hawking;798;2969;176;Terran Confederation;A9 V;None
267;Hawking;Hubble;Hawking;979;2757;234;Terran Confederation;K8 III;None
268;Ivan's Folly;Hubble;Hawking;1067;2489;183;Terran Confederation;A3 III;None
269;Mercury;Hubble;Hawking;1027;2601;326;Terran Confederation;K0 V;None
270;Newton;Hubble;Hawking;831;2629;406;Terran Confederation;G7 I;None
271;Outreach;Hubble;Hawking;644;2609;272;Terran Confederation;M7 III;None
272;Petunia;Hubble;Hawking;709;2671;259;Terran Confederation;M3 II;None
273;Sagan;Hubble;Hawking;861;2487;354;Terran Confederation;M4 V;None
274;Shepard;Hubble;Hawking;1079;2950;250;Terran Confederation;M8 VI;None
275;STS-51L;Hubble;Hawking;831;2854;318;Terran Confederation;M1 III;None
276;Wasteland;Hubble;Hawking;755;2541;418;Terran Confederation;O5 V;None
277;White;Hubble;Hawking;895;2917;291;Terran Confederation;B9 V;None
278;David;Ladyman;Hawking;345;2844;258;Terran Confederation;K8 V;None
279;Manhavier;Ladyman;Hawking;521;2617;331;Terran Confederation;A7 V;None
280;Merrell;Ladyman;Hawking;462;2491;479;Terran Confederation;F9 V;None
281;Mu Cephei;Ladyman;Hawking;318;2984;348;Terran Confederation;K6 I;None
282;Oldziey;Ladyman;Hawking;371;2593;183;Terran Confederation;F3 III;None
283;Sommers;Ladyman;Hawking;432;2964;330;Terran Confederation;F7 V;None
284;TCSC1575;Ladyman;Hawking;92;2962;296;Unexplored System;B2 V;None
285;Aquila;Petrov;Sol;1459;1876;448;Terran Confederation;B4 V;None
286;Bernard's Star / Barnard's Star;Petrov;Sol;1456;2365;300;Terran Confederation;M8 V;None
287;Ceti;Petrov;Sol;1306;1880;516;Terran Confederation;M1 II;None
288;Ceti Prime;Petrov;Sol;1533;2112;210;Terran Confederation;G8 III;None
289;Eta Carinae;Petrov;Sol;1716;1937;376;Terran Confederation;K1 I;None
290;Grimstad;Petrov;Sol;1350;2006;415;Terran Confederation;O9 V;None
291;Hilthros;Petrov;Sol;1723;2249;505;Terran Confederation;K5 V;None
292;Kirov;Petrov;Sol;1264;2317;349;Terran Confederation;A1 V;None
293;Lenin;Petrov;Sol;1234;1991;141;Terran Confederation;A2 V;None
294;Minsk;Petrov;Sol;1221;2169;86;Terran Confederation;M6 I;None
295;Morone;Petrov;Sol;1361;2255;299;Terran Confederation;K9 V;None
296;Neubauer;Petrov;Sol;1431;2016;357;Terran Confederation;F4 III;None
297;Procyon;Petrov;Sol;1677;2191;307;Terran Confederation;B9 V;None
298;Ross 154;Petrov;Sol;1519;2249;363;Terran Confederation;K4 V;None
299;Zeta Orionis;Petrov;Sol;1681;2319;229;Terran Confederation;G4 V;None
300;Alpha Centauri;Terra;Sol;1920;2292;301;Terran Confederation;M6 I;None
301;Arcturus;Terra;Sol;2008;2101;245;Terran Confederation;K6 III;None
302;Asylum;Terra;Sol;2325;2079;286;Terran Confederation;K0 III;None
